"Date","Price","Open","High","Low","Vol.","Change %"
"07/29/2024","153.59","154.16","154.36","153.03","","-0.36%"
"07/28/2024","154.15","153.81","154.22","153.65","","0.28%"
"07/26/2024","153.72","153.95","154.75","153.13","","-0.14%"
"07/25/2024","153.93","153.90","154.33","151.94","","0.04%"
"07/24/2024","153.87","155.55","155.99","153.10","","-1.10%"
"07/23/2024","155.58","157.03","157.11","155.56","","-0.90%"
"07/22/2024","157.00","157.45","157.63","156.28","","-0.31%"
"07/19/2024","157.49","157.38","157.88","156.96","","0.08%"
"07/18/2024","157.37","156.15","157.41","155.37","","0.77%"
"07/17/2024","156.16","158.35","158.63","156.06","","-1.38%"
"07/16/2024","158.34","158.07","158.87","157.99","","0.21%"
"07/15/2024","158.01","157.88","158.43","157.16","","0.08%"
"07/12/2024","157.89","158.82","159.46","157.38","","-0.57%"
"07/11/2024","158.80","161.65","161.77","157.43","","-1.78%"
"07/10/2024","161.67","161.35","161.85","161.26","","0.22%"
"07/09/2024","161.31","160.79","161.52","160.73","","0.31%"
"07/08/2024","160.81","160.71","161.13","160.26","","0.06%"
"07/05/2024","160.72","161.26","161.40","160.34","","-0.33%"
"07/04/2024","161.25","161.71","161.71","160.95","","-0.27%"
"07/03/2024","161.68","161.46","162.01","160.77","","0.15%"
"07/02/2024","161.44","161.51","161.77","161.27","","-0.01%"
"07/01/2024","161.45","160.88","161.76","160.65","","0.39%"
"06/28/2024","160.83","160.76","161.28","160.26","","0.06%"
"06/27/2024","160.74","160.82","160.85","160.28","","-0.03%"
"06/26/2024","160.79","159.71","160.88","159.60","","0.69%"
"06/25/2024","159.69","159.59","159.80","159.19","","0.06%"
"06/24/2024","159.59","159.84","159.93","158.82","","-0.13%"
"06/21/2024","159.79","158.93","159.85","158.67","","0.56%"
"06/20/2024","158.90","158.10","158.95","157.92","","0.52%"
"06/19/2024","158.08","157.85","158.12","157.60","","0.15%"
"06/18/2024","157.85","157.74","158.24","157.51","","0.09%"
"06/17/2024","157.71","157.38","157.97","157.15","","0.22%"
"06/14/2024","157.37","157.04","158.27","156.88","","0.22%"
"06/13/2024","157.02","156.72","157.35","156.58","","0.20%"
"06/12/2024","156.71","157.07","157.46","155.72","","-0.23%"
"06/11/2024","157.07","157.04","157.46","156.80","","0.03%"
"06/10/2024","157.02","156.74","157.21","156.70","","0.20%"
"06/07/2024","156.70","155.62","157.09","155.12","","0.71%"
"06/06/2024","155.60","156.10","156.45","155.35","","-0.32%"
"06/05/2024","156.10","154.85","156.49","154.79","","0.79%"
"06/04/2024","154.87","156.12","156.49","154.54","","-0.79%"
"06/03/2024","156.10","157.32","157.49","155.95","","-0.77%"
"05/31/2024","157.31","156.82","157.38","156.56","","0.32%"
"05/30/2024","156.81","157.63","157.68","156.38","","-0.50%"
"05/29/2024","157.60","157.15","157.79","156.92","","0.28%"
"05/28/2024","157.16","156.85","157.21","156.58","","0.19%"
"05/27/2024","156.86","157.04","157.04","156.66","","-0.08%"
"05/24/2024","156.99","156.93","157.16","156.82","","0.04%"
"05/23/2024","156.93","156.79","157.20","156.53","","0.10%"
"05/22/2024","156.77","156.16","156.85","156.11","","0.40%"
"05/21/2024","156.15","156.26","156.56","155.84","","-0.06%"
"05/20/2024","156.24","155.60","156.32","155.49","","0.38%"
"05/17/2024","155.65","155.40","156.01","155.24","","0.17%"
"05/16/2024","155.38","154.88","155.54","153.59","","0.33%"
"05/15/2024","154.87","156.43","156.57","154.69","","-0.99%"
"05/14/2024","156.42","156.18","156.77","156.15","","0.14%"
"05/13/2024","156.20","155.74","156.30","155.55","","0.31%"
"05/10/2024","155.72","155.47","155.92","155.26","","0.17%"
"05/09/2024","155.46","155.49","155.97","155.16","","-0.01%"
"05/08/2024","155.48","154.70","155.68","154.56","","0.46%"
"05/07/2024","154.77","154.24","154.85","153.88","","0.34%"
"05/06/2024","154.26","153.66","154.29","153.32","","0.83%"
"05/03/2024","152.98","153.65","153.80","151.86","","-0.42%"
"05/02/2024","153.63","154.93","156.29","153.05","","-0.54%"
"05/01/2024","154.47","157.81","158.04","153.18","","-2.11%"
"04/30/2024","157.80","156.35","157.85","156.07","","0.94%"
"04/29/2024","156.33","157.82","160.04","154.52","","-1.26%"
"04/26/2024","158.33","155.62","158.45","154.98","","1.72%"
"04/25/2024","155.65","155.32","155.76","155.20","","0.20%"
"04/24/2024","155.34","154.83","155.38","154.73","","0.34%"
"04/23/2024","154.82","154.85","154.88","154.55","","-0.01%"
"04/22/2024","154.84","154.63","154.88","154.46","","0.14%"
"04/19/2024","154.63","154.65","154.68","153.58","","0.00%"
"04/18/2024","154.63","154.38","154.71","153.96","","0.16%"
"04/17/2024","154.38","154.71","154.76","154.16","","-0.21%"
"04/16/2024","154.71","154.27","154.80","153.90","","0.29%"
"04/15/2024","154.27","153.09","154.46","152.99","","0.65%"
"04/12/2024","153.28","153.27","153.40","152.59","","0.01%"
"04/11/2024","153.27","153.16","153.33","152.76","","0.07%"
"04/10/2024","153.17","151.74","153.24","151.68","","0.92%"
"04/09/2024","151.77","151.80","151.95","151.57","","-0.01%"
"04/08/2024","151.79","151.57","151.96","151.56","","0.12%"
"04/05/2024","151.61","151.35","151.76","150.81","","0.19%"
"04/04/2024","151.33","151.71","151.79","151.12","","-0.23%"
"04/03/2024","151.68","151.56","151.96","151.44","","0.09%"
"04/02/2024","151.55","151.65","151.82","151.46","","-0.05%"
"04/01/2024","151.63","151.32","151.78","151.22","","0.21%"
"03/29/2024","151.31","151.38","151.51","151.17","","-0.04%"
"03/28/2024","151.37","151.32","151.55","151.15","","0.03%"
"03/27/2024","151.32","151.57","151.98","151.03","","-0.15%"
"03/26/2024","151.55","151.41","151.62","151.21","","0.09%"
"03/25/2024","151.41","151.44","151.55","151.04","","-0.01%"
"03/22/2024","151.42","151.65","151.87","151.00","","-0.13%"
"03/21/2024","151.61","151.26","151.80","150.26","","0.24%"
"03/20/2024","151.25","150.88","151.88","150.73","","0.27%"
"03/19/2024","150.85","149.16","150.97","149.03","","1.15%"
"03/18/2024","149.14","149.01","149.34","148.90","","0.08%"
"03/15/2024","149.02","148.35","149.20","148.03","","0.47%"
"03/14/2024","148.32","147.76","148.37","147.43","","0.39%"
"03/13/2024","147.74","147.70","148.06","147.23","","0.04%"
"03/12/2024","147.68","146.95","148.15","146.62","","0.50%"
"03/11/2024","146.94","147.07","147.18","146.48","","-0.09%"
"03/08/2024","147.07","148.04","148.12","146.48","","-0.65%"
"03/07/2024","148.03","149.35","149.40","147.58","","-0.90%"
"03/06/2024","149.37","150.04","150.10","149.09","","-0.45%"
"03/05/2024","150.04","150.52","150.63","149.70","","-0.31%"
"03/04/2024","150.51","150.10","150.65","149.83","","0.27%"
"03/01/2024","150.11","149.98","150.73","149.96","","0.09%"
"02/29/2024","149.98","150.70","150.70","149.21","","-0.46%"
"02/28/2024","150.67","150.51","150.85","150.37","","0.11%"
"02/27/2024","150.50","150.71","150.72","150.07","","-0.13%"
"02/26/2024","150.69","150.48","150.85","150.29","","0.13%"
"02/23/2024","150.50","150.54","150.79","150.29","","-0.01%"
"02/22/2024","150.51","150.31","150.70","150.01","","0.15%"
"02/21/2024","150.28","150.01","150.41","149.85","","0.19%"
"02/20/2024","149.99","150.13","150.45","149.68","","-0.08%"
"02/19/2024","150.11","150.10","150.24","149.87","","-0.07%"
"02/16/2024","150.21","149.93","150.65","149.82","","0.20%"
"02/15/2024","149.91","150.57","150.60","149.54","","-0.43%"
"02/14/2024","150.55","150.79","150.82","150.35","","-0.16%"
"02/13/2024","150.79","149.35","150.90","149.26","","0.97%"
"02/12/2024","149.34","149.24","149.49","148.93","","0.03%"
"02/09/2024","149.30","149.34","149.60","149.01","","-0.01%"
"02/08/2024","149.31","148.19","149.51","147.93","","0.76%"
"02/07/2024","148.18","147.96","148.29","147.63","","0.16%"
"02/06/2024","147.94","148.66","148.84","147.82","","-0.49%"
"02/05/2024","148.67","148.35","148.91","148.26","","0.20%"
"02/02/2024","148.37","146.43","148.60","146.24","","1.33%"
"02/01/2024","146.42","146.90","147.13","145.89","","-0.31%"
"01/31/2024","146.88","147.60","147.91","146.01","","-0.49%"
"01/30/2024","147.60","147.51","147.95","147.10","","0.07%"
"01/29/2024","147.49","148.12","148.34","147.25","","-0.45%"
"01/26/2024","148.16","147.63","148.23","147.41","","0.35%"
"01/25/2024","147.65","147.51","147.94","147.09","","0.10%"
"01/24/2024","147.50","148.35","148.40","146.65","","-0.58%"
"01/23/2024","148.36","148.10","148.73","146.99","","0.18%"
"01/22/2024","148.09","148.27","148.32","147.62","","-0.03%"
"01/19/2024","148.14","148.13","148.82","147.84","","-0.01%"
"01/18/2024","148.15","148.15","148.32","147.65","","0.00%"
"01/17/2024","148.15","147.21","148.54","147.07","","0.66%"
"01/16/2024","147.18","145.74","147.33","145.59","","0.99%"
"01/15/2024","145.73","144.91","145.96","144.87","","0.57%"
"01/12/2024","144.90","145.29","145.57","144.35","","-0.26%"
"01/11/2024","145.28","145.74","146.43","145.26","","-0.31%"
"01/10/2024","145.73","144.48","145.85","144.32","","0.87%"
"01/09/2024","144.47","144.27","144.64","143.42","","0.17%"
"01/08/2024","144.22","144.60","144.93","143.66","","-0.30%"
"01/05/2024","144.65","144.63","145.99","143.81","","0.02%"
"01/04/2024","144.62","143.29","144.87","142.85","","0.93%"
"01/03/2024","143.29","141.99","143.74","141.86","","0.92%"
"01/02/2024","141.98","140.88","142.23","140.81","","0.79%"
"01/01/2024","140.87","140.84","140.90","140.84","","-0.13%"
"12/29/2023","141.06","141.40","141.92","140.80","","-0.23%"
"12/28/2023","141.39","141.84","141.84","140.25","","-0.31%"
"12/27/2023","141.83","142.38","142.85","141.55","","-0.39%"
"12/26/2023","142.38","142.32","142.64","142.09","","0.03%"
"12/25/2023","142.34","142.40","142.55","142.13","","-0.05%"
"12/22/2023","142.41","142.12","142.68","141.88","","0.22%"
"12/21/2023","142.10","143.57","143.58","142.04","","-1.02%"
"12/20/2023","143.56","143.84","144.10","143.26","","-0.18%"
"12/19/2023","143.82","142.82","144.97","142.24","","0.76%"
"12/18/2023","142.74","142.15","143.16","142.07","","0.42%"
"12/15/2023","142.15","141.87","142.47","141.43","","0.20%"
"12/14/2023","141.87","142.89","142.90","140.96","","-0.71%"
"12/13/2023","142.88","145.45","146.01","142.64","","-1.75%"
"12/12/2023","145.43","146.13","146.20","144.74","","-0.50%"
"12/11/2023","146.16","144.85","146.59","144.80","","0.85%"
"12/08/2023","144.93","144.10","145.22","142.49","","0.56%"
"12/07/2023","144.12","147.29","147.32","141.71","","-2.17%"
"12/06/2023","147.31","147.18","147.52","146.89","","0.11%"
"12/05/2023","147.15","147.18","147.40","146.55","","-0.03%"
"12/04/2023","147.20","146.73","147.51","146.23","","0.27%"
"12/01/2023","146.81","148.21","148.35","146.66","","-0.93%"
"11/30/2023","148.19","147.24","148.51","146.84","","0.65%"
"11/29/2023","147.24","147.48","147.92","146.66","","-0.16%"
"11/28/2023","147.48","148.68","148.85","147.32","","-0.80%"
"11/27/2023","148.67","149.46","149.68","148.54","","-0.52%"
"11/24/2023","149.44","149.57","149.72","149.20","","-0.08%"
"11/23/2023","149.56","149.54","149.71","148.89","","0.02%"
"11/22/2023","149.53","148.40","149.76","148.01","","0.77%"
"11/21/2023","148.39","148.38","148.60","147.15","","0.02%"
"11/20/2023","148.36","149.65","150.00","148.10","","-0.84%"
"11/17/2023","149.62","150.71","150.79","149.20","","-0.72%"
"11/16/2023","150.71","151.35","151.49","150.28","","-0.42%"
"11/15/2023","151.35","150.37","151.46","150.05","","0.65%"
"11/14/2023","150.38","151.73","151.82","150.15","","-0.88%"
"11/13/2023","151.71","151.51","151.95","151.20","","0.14%"
"11/10/2023","151.50","151.35","151.62","151.21","","0.11%"
"11/09/2023","151.34","150.97","151.40","150.77","","0.25%"
"11/08/2023","150.97","150.35","151.07","150.34","","0.42%"
"11/07/2023","150.34","150.07","150.71","149.93","","0.18%"
"11/06/2023","150.07","149.38","150.09","149.24","","0.47%"
"11/03/2023","149.37","150.46","150.53","149.20","","-0.71%"
"11/02/2023","150.44","150.95","150.98","149.84","","-0.34%"
"11/01/2023","150.95","151.71","151.72","150.66","","-0.47%"
"10/31/2023","151.67","149.10","151.76","149.02","","1.72%"
"10/30/2023","149.10","149.54","149.93","148.80","","-0.33%"
"10/27/2023","149.60","150.38","150.43","149.46","","-0.52%"
"10/26/2023","150.38","150.21","150.79","149.90","","0.11%"
"10/25/2023","150.21","149.91","150.32","149.79","","0.20%"
"10/24/2023","149.91","149.72","149.94","149.32","","0.14%"
"10/23/2023","149.70","149.79","150.01","149.55","","-0.09%"
"10/20/2023","149.84","149.78","150.05","149.74","","0.04%"
"10/19/2023","149.78","149.93","150.01","149.66","","-0.09%"
"10/18/2023","149.92","149.82","149.99","149.49","","0.08%"
"10/17/2023","149.80","149.51","149.91","149.23","","0.20%"
"10/16/2023","149.50","149.49","149.79","149.35","","-0.03%"
"10/13/2023","149.55","149.79","149.84","149.45","","-0.17%"
